CUSTOMER,ITEM,QTY
JDA00000229R,1212051,1
JDA00000229R,1212052,1
JDA00000229R,1212053,8
JDA00000229R,1212054,20
JDA00000229R,1212055,20
JDA00000229R,1212056,54
JDA00000229R,1212057,54
JDA00000229R,1212058,4
JDA00000229R,1212059,4
JDA00000229R,1212060,2
JDA00000229R,1212061,2
JDA00000229R,1212066,1
JDA00000229R,1212067,1
JDA00000229R,1212068,1
JDA00000229R,1212069,1
JDA00000229R,1212071,8
JDA00000229R,1213757,2
JDA00000229R,1213758,2
JDA00000229R,2024263,5
JDA00000229R,2033362,113
JDA00000229R,2033411,168
JDA00000229R,2033414,17
JDA00000229R,2033415,15
JDA00000229R,2034819,42
JDA00000229R,2034880,1
JDA00000229R,2039803,2
JDA00000229R,2046398,1
JDA00000229R,2047841,2
JDA00000229R,2066603,148
JDA00000229R,2067169,1
JDA00000229R,2069385,12
JDA00000229R,2076386,2
JDA00000229R,2076388,2
JDA00000229R,2099265,18
JDA00000229R,5307084,1
JDA00000229R,5309397,2
JDA00000229R,5311686,384
JDA00000229R,5311688,3
JDA00000229R,5311833,6
JDA00000229R,5311837,3
JDA00000229R,5330389,1
JDA00000229R,6022467,2
JDA00000229R,6023140,3
JDA00000229R,6025470,1
JDA00000229R,6025471,7
JDA00000229R,6025473,1
JDA00000229R,6025614,468
JDA00000229R,6025615,3
JDA00000229R,6025622,6
JDA00000229R,6025629,10
JDA00000229R,6026698,1
JDA00000229R,6027946,3
JDA00000229R,6035129,10
JDA00000229R,6035429,2
JDA00000229R,6035430,2
JDA00000229R,6051884,17
JDA00000229R,7082886,2
JLD00000002R,1027376,1
JLD00000002R,1212005,3
JLD00000002R,1212018,3
JLD00000002R,1212028,5
JLD00000002R,1212029,5
JLD00000002R,1212030,3
JLD00000002R,1212033,1
JLD00000002R,1212034,1
JLD00000002R,1212049,1
JLD00000002R,1212050,1
JLD00000002R,1212053,5
JLD00000002R,1212060,1
JLD00000002R,1212061,1
JLD00000002R,1212070,3
JLD00000002R,1212071,5
JLD00000002R,1213718,7
JLD00000002R,1213738,8
JLD00000002R,1213739,3
JLD00000002R,1213743,7
JLD00000002R,1213744,15
JLD00000002R,1213745,15
JLD00000002R,1213746,4
JLD00000002R,1213747,4
JLD00000002R,1213748,2
JLD00000002R,1213749,2
JLD00000002R,1213750,22
JLD00000002R,1213751,22
JLD00000002R,1213752,3
JLD00000002R,1213753,3
JLD00000002R,1213754,8
JLD00000002R,1213755,3
JLD00000002R,1213757,4
JLD00000002R,1213758,4
JLD00000002R,1213759,27
JLD00000002R,1213760,27
JLD00000002R,1213763,29
JLD00000002R,1213764,29
JLD00000002R,1213767,13
JLD00000002R,1213768,13
JLD00000002R,1216678,2
JLD00000002R,1216679,2
JLD00000002R,2034820,1
JLD00000002R,2066603,300
JLD00000002R,2067169,51
JLD00000002R,6035037,3
LAA00000022R,1016296,7
LAA00000022R,1019152,1
LAA00000022R,1019153,1
LAA00000022R,1019154,1
LAA00000022R,1019155,1
LAA00000022R,1019190,1
LAA00000022R,1019191,3
LAA00000022R,1019198,1
LAA00000022R,1019210,2
LAA00000022R,1022939,1
LAA00000022R,1022945,2
LAA00000022R,1024101,1
LAA00000022R,1024102,7
LAA00000022R,1024446,2
LAA00000022R,1024523,1
LAA00000022R,1026842,3
LAA00000022R,1027376,2
LAA00000022R,1029489,9
LAA00000022R,1042847,2
LAA00000022R,1042848,2
LAA00000022R,1046205,22
LAA00000022R,1046207,12
LAA00000022R,1046208,1
LAA00000022R,1046209,26
LAA00000022R,1050748,1
LAA00000022R,1051487,6
LAA00000022R,1056983,2
LAA00000022R,1083565,1
LAA00000022R,1200568,2
LAA00000022R,1200585,2
LAA00000022R,1200616,3
LAA00000022R,1200622,3
LAA00000022R,1200623,1
LAA00000022R,1200624,1
LAA00000022R,1212026,4
LAA00000022R,1212027,4
LAA00000022R,1212030,2
LAA00000022R,1212049,3
LAA00000022R,1212052,1
LAA00000022R,1212053,1
LAA00000022R,1212057,3
LAA00000022R,1212070,2
LAA00000022R,1212071,1
LAA00000022R,1213750,1
LAA00000022R,1213751,1
LAA00000022R,1213766,4
LAA00000022R,2020061,2
LAA00000022R,2020214,22
LAA00000022R,2034819,2
LAA00000022R,2047841,31
LAA00000022R,2067169,13
LAA00000022R,2071576,1
LAA00000022R,6025470,3
LAA00000022R,6025473,5
LAA00000022R,6027894,1
LAA00000022R,6027895,2
LAA00000022R,6035129,7
LAA00000022R,6035131,2
LAA00000022R,7083088,32
LAA00000022R,7088069,8
LAA00000023R,1020155,8
LAA00000023R,1024102,8
LAA00000023R,1029489,1
LAA00000023R,1044631,1
LAA00000023R,1044680,105
LAA00000023R,1056983,501
LAA00000023R,1056984,129
LAA00000023R,1056986,242
LAA00000023R,1058196,280
LAA00000023R,1058668,6
LAA00000023R,1062899,2
LAA00000023R,1069625,1
LAA00000023R,1085899,8
LAA00000023R,1085900,20
LAA00000023R,1086121,1
LAA00000023R,1086122,1
LAA00000023R,1086266,376
LAA00000023R,1095027,2
LAA00000023R,2027727,8
LAA00000023R,2027729,8
LAA00000023R,2034819,893
LAA00000023R,2034879,9
LAA00000023R,2039857,1
LAA00000023R,2039858,1
LAA00000023R,2067169,1
LAA00000023R,2103604,2
LAA00000023R,6025470,1
LAA00000023R,6035129,3
LAA00000023R,6035137,1
LAA00000023R,6042892,62
LAA00000023R,6042893,199
LAA00000023R,6042895,1
LAA00000023R,7083088,38
LCA00000111R,1024102,2
LCA00000111R,1043745,8
LCA00000111R,1043746,8
LCA00000111R,1046207,74
LCA00000111R,1046209,1
LCA00000111R,1053148,27
LCA00000111R,1056984,70
LCA00000111R,1095014,19
LCA00000111R,1203798,1
LCA00000111R,1203915,1
LCA00000111R,1212053,137
LCA00000111R,1212056,13
LCA00000111R,1212057,13
LCA00000111R,1212060,93
LCA00000111R,1212061,93
LCA00000111R,1212064,40
LCA00000111R,1212065,40
LCA00000111R,1212071,137
LCA00000111R,2016178,101
LCA00000111R,2020214,17
LCA00000111R,2028370,2
LCA00000111R,2031065,1
LCA00000111R,2033411,73
LCA00000111R,2047841,109
LCA00000111R,2067169,277
LCA00000111R,2073384,16
LCA00000111R,2074098,10
LCA00000111R,2074406,19
LCA00000111R,5315327,132
LCA00000111R,6021750,1
LCA00000111R,6031350,2
LCA00000111R,6035129,2
LCA00000111R,6035137,10
LCA00000111R,7083081,1
LCA00000111R,7083088,4
LCA00000111R,7083141,1
LCA00000131R,1024445,2
LCA00000131R,1083245,10
LCA00000131R,1083247,10
LCA00000131R,1207652,2
LCA00000131R,1212005,1
LCA00000131R,1212018,1
LCA00000131R,1212024,3
LCA00000131R,1212025,3
LCA00000131R,1212026,1
LCA00000131R,1212027,1
LCA00000131R,1212028,7
LCA00000131R,1212029,7
LCA00000131R,1212033,21
LCA00000131R,1212034,21
LCA00000131R,1212053,1
LCA00000131R,1212056,1
LCA00000131R,1212057,1
LCA00000131R,1212071,1
LCA00000131R,1220641,4
LCA00000131R,1220645,38
LCA00000131R,1220648,12
LCA00000131R,1220649,4
LCA00000131R,1220654,4
LCA00000131R,1220658,38
LCA00000131R,1220661,12
LCA00000131R,1220676,4
LCA00000131R,2016179,2
LCA00000131R,2023154,60
LCA00000131R,2024352,2
LCA00000131R,2033674,50
LCA00000131R,2046398,2
LCA00000131R,2067169,122
LCA00000131R,2077387,108
LCA00000131R,6026691,3
LCA00000131R,6026699,1
LCA00000131R,7083082,2
QJA00000063R,1019192,1
QJA00000063R,1019193,1
QJA00000063R,1024101,2
QJA00000063R,1024599,19
QJA00000063R,1024600,19
QJA00000063R,1046205,2
QJA00000063R,1046207,4
QJA00000063R,1046209,14
QJA00000063R,1081529,36
QJA00000063R,1083565,2
QJA00000063R,1085898,4
QJA00000063R,1200568,5
QJA00000063R,1200570,2
QJA00000063R,1200585,5
QJA00000063R,1200597,2
QJA00000063R,1212005,2
QJA00000063R,1212017,12
QJA00000063R,1212018,2
QJA00000063R,1212019,12
QJA00000063R,1212024,1
QJA00000063R,1212025,1
QJA00000063R,1212026,1
QJA00000063R,1212027,1
QJA00000063R,1212028,1
QJA00000063R,1212029,1
QJA00000063R,1212030,2
QJA00000063R,1212031,1
QJA00000063R,1212032,1
QJA00000063R,1212033,6
QJA00000063R,1212034,6
QJA00000063R,1212047,2
QJA00000063R,1212048,2
QJA00000063R,1212049,9
QJA00000063R,1212050,9
QJA00000063R,1212051,8
QJA00000063R,1212052,8
QJA00000063R,1212053,29
QJA00000063R,1212054,47
QJA00000063R,1212055,47
QJA00000063R,1212056,12
QJA00000063R,1212057,12
QJA00000063R,1212060,23
QJA00000063R,1212061,23
QJA00000063R,1212062,20
QJA00000063R,1212063,20
QJA00000063R,1212064,63
QJA00000063R,1212065,63
QJA00000063R,1212070,2
QJA00000063R,1212071,30
QJA00000063R,1213767,6
QJA00000063R,1213768,6
QJA00000063R,1220684,1
QJA00000063R,1220698,1
QJA00000063R,2020214,9
QJA00000063R,2024352,5
QJA00000063R,2027735,2
QJA00000063R,2031065,2
QJA00000063R,2033362,36
QJA00000063R,2034879,1
QJA00000063R,2034880,2
QJA00000063R,2047841,18
QJA00000063R,2067169,192
QJA00000063R,2074406,2
QJA00000063R,2076386,4
QJA00000063R,2076388,4
QJA00000063R,2077387,2
QJA00000063R,6025470,2
QJA00000063R,6025471,1
QJA00000063R,6025472,3
QJA00000063R,6035037,12
QJA00000063R,6035129,3
QJA00000063R,6035130,4
QJA00000063R,6035136,2
SAA00000005R,1018902,2
SAA00000005R,1018903,2
SAA00000005R,1019198,4
SAA00000005R,1019202,1
SAA00000005R,1019210,2
SAA00000005R,1022794,1
SAA00000005R,1022939,2
SAA00000005R,1022945,2
SAA00000005R,1024101,2
SAA00000005R,1024446,275
SAA00000005R,1024599,4
SAA00000005R,1024600,4
SAA00000005R,1026842,72
SAA00000005R,1027196,861
SAA00000005R,1027375,2
SAA00000005R,1027377,2
SAA00000005R,1029490,5
SAA00000005R,1042848,2
SAA00000005R,1043108,1
SAA00000005R,1043745,13
SAA00000005R,1043746,1
SAA00000005R,1043800,12
SAA00000005R,1046205,4
SAA00000005R,1046209,11
SAA00000005R,1047533,5
SAA00000005R,1047717,5
SAA00000005R,1053148,4
SAA00000005R,1056982,2
SAA00000005R,1056983,20
SAA00000005R,1060319,25
SAA00000005R,1062566,50
SAA00000005R,1068191,174
SAA00000005R,1076398,4
SAA00000005R,1085673,20
SAA00000005R,1085674,20
SAA00000005R,1098989,1
SAA00000005R,1099013,4
SAA00000005R,1200558,1
SAA00000005R,1200568,2
SAA00000005R,1200575,1
SAA00000005R,1200585,2
SAA00000005R,1200616,64
SAA00000005R,1200622,65
SAA00000005R,1200628,3
SAA00000005R,1200655,3
SAA00000005R,1201590,5
SAA00000005R,1203447,5
SAA00000005R,1203792,1
SAA00000005R,1205153,1
SAA00000005R,1212028,2
SAA00000005R,1212029,2
SAA00000005R,1212033,1
SAA00000005R,1212034,1
SAA00000005R,1212041,2
SAA00000005R,1212054,132
SAA00000005R,1212055,132
SAA00000005R,1212056,4
SAA00000005R,1212057,4
SAA00000005R,1213759,2
SAA00000005R,1213760,2
SAA00000005R,1213763,2
SAA00000005R,1213764,2
SAA00000005R,1216318,2
SAA00000005R,1216319,2
SAA00000005R,2016178,1131
SAA00000005R,2020061,80
SAA00000005R,2020214,2
SAA00000005R,2024352,1077
SAA00000005R,2027357,1
SAA00000005R,2027725,6
SAA00000005R,2027726,2
SAA00000005R,2027735,250
SAA00000005R,2028204,1
SAA00000005R,2031065,11
SAA00000005R,2033362,21
SAA00000005R,2033414,2
SAA00000005R,2033416,2
SAA00000005R,2039803,6
SAA00000005R,2047841,9
SAA00000005R,2048430,2
SAA00000005R,2058355,2
SAA00000005R,2060712,1
SAA00000005R,2067169,249
SAA00000005R,2074406,4
SAA00000005R,5311684,90
SAA00000005R,6021750,2
SAA00000005R,6023206,1
SAA00000005R,6025472,1
SAA00000005R,6025473,1
SAA00000005R,6025618,90
SAA00000005R,6025632,8
SAA00000005R,6035037,2
SAA00000005R,6035129,4
SAA00000005R,6035130,10
SAA00000005R,6035137,50
SAA00000005R,6045193,4
SAA00000005R,7021907,1
SAA00000005R,7083081,1
SAA00000005R,7083088,14
SAA00000038R,1018743,1
SAA00000038R,1018744,1
SAA00000038R,1019985,1
SAA00000038R,1019989,2
SAA00000038R,1027376,2
SAA00000038R,1029493,1
SAA00000038R,1052662,1
SAA00000038R,1056982,1
SAA00000038R,1058196,1
SAA00000038R,1060058,6
SAA00000038R,1060063,6
SAA00000038R,1060065,6
SAA00000038R,1060847,2
SAA00000038R,1062566,32
SAA00000038R,1085669,3
SAA00000038R,1085670,3
SAA00000038R,1085671,1
SAA00000038R,1085672,1
SAA00000038R,1099013,56
SAA00000038R,1099031,8
SAA00000038R,1099033,1
SAA00000038R,1099034,1
SAA00000038R,1212026,3
SAA00000038R,1212027,3
SAA00000038R,1212037,5
SAA00000038R,1212038,5
SAA00000038R,1212049,1
SAA00000038R,1212053,1
SAA00000038R,1212071,1
SAA00000038R,1213759,2
SAA00000038R,1213760,2
SAA00000038R,1213761,3
SAA00000038R,1213762,3
SAA00000038R,1213763,2
SAA00000038R,1213764,2
SAA00000038R,1213765,1
SAA00000038R,1213766,1
SAA00000038R,1216320,2
SAA00000038R,1216321,2
SAA00000038R,1216338,2
SAA00000038R,1216339,2
SAA00000038R,1216342,1
SAA00000038R,1216343,1
SAA00000038R,1221427,3
SAA00000038R,1221430,12
SAA00000038R,1221436,3
SAA00000038R,1221439,12
SAA00000038R,2016178,6
SAA00000038R,2020061,1
SAA00000038R,2020204,8
SAA00000038R,2020214,2
SAA00000038R,2027735,67
SAA00000038R,2028370,2
SAA00000038R,2031065,9
SAA00000038R,2033362,1
SAA00000038R,2033415,1
SAA00000038R,2034879,13
SAA00000038R,2034880,1
SAA00000038R,2039803,6
SAA00000038R,2039857,7
SAA00000038R,2067169,47
SAA00000038R,2074406,2
SAA00000038R,4040561,1
SAA00000038R,5311683,4
SAA00000038R,5311684,1
SAA00000038R,5311688,2
SAA00000038R,5311837,2
SAA00000038R,5330389,122
SAA00000038R,6025470,1
SAA00000038R,6025471,8
SAA00000038R,6025612,10
SAA00000038R,6025614,100
SAA00000038R,6025615,2
SAA00000038R,6025618,5
SAA00000038R,6025632,12
SAA00000038R,6026691,3
SAA00000038R,6033231,1
SAA00000038R,6035037,1
SAA00000038R,7083088,1
SEA00000070R,1019198,6
SEA00000070R,1019199,4
SEA00000070R,1019206,6
SEA00000070R,1019207,6
SEA00000070R,1019224,1
SEA00000070R,1019225,1
SEA00000070R,1022939,2
SEA00000070R,1022943,2
SEA00000070R,1026842,373
SEA00000070R,1029489,1
SEA00000070R,1042847,61
SEA00000070R,1042848,73
SEA00000070R,1046205,1
SEA00000070R,1046209,4
SEA00000070R,1076932,1
SEA00000070R,1200616,371
SEA00000070R,1200619,10
SEA00000070R,1200622,364
SEA00000070R,1202210,2
SEA00000070R,1202211,2
SEA00000070R,1212026,4
SEA00000070R,1212027,4
SEA00000070R,1212058,1
SEA00000070R,1212059,1
SEA00000070R,1212060,4
SEA00000070R,1212061,4
SEA00000070R,2020061,368
SEA00000070R,2020214,104
SEA00000070R,2024352,1
SEA00000070R,2027782,3
SEA00000070R,2031065,12
SEA00000070R,2033673,10
SEA00000070R,2033674,2
SEA00000070R,2066603,8
SEA00000070R,2067169,11
SEA00000070R,2074362,4
SEA00000070R,6021750,2
SEA00000070R,6035037,3
SEA00000070R,6035129,41
SEA00000070R,6035951,2
SGA00000026R,1019224,1
SGA00000026R,1019225,1
SGA00000026R,1024101,52
SGA00000026R,1024445,18
SGA00000026R,1027376,2
SGA00000026R,1029489,79
SGA00000026R,1044680,1
SGA00000026R,1073114,2
SGA00000026R,1073116,2
SGA00000026R,1212024,8
SGA00000026R,1212025,8
SGA00000026R,1212033,2
SGA00000026R,1212034,2
SGA00000026R,1212037,34
SGA00000026R,1212038,34
SGA00000026R,1212041,38
SGA00000026R,1212042,38
SGA00000026R,1212045,14
SGA00000026R,1212046,14
SGA00000026R,1212047,2
SGA00000026R,1212048,2
SGA00000026R,1212049,1
SGA00000026R,1212050,1
SGA00000026R,1212053,1
SGA00000026R,1212054,1
SGA00000026R,1212055,1
SGA00000026R,1212056,20
SGA00000026R,1212057,20
SGA00000026R,1212060,377
SGA00000026R,1212061,377
SGA00000026R,1212064,21
SGA00000026R,1212065,21
SGA00000026R,1212071,1
SGA00000026R,1216324,2
SGA00000026R,1216325,2
SGA00000026R,2016178,101
SGA00000026R,2020061,4
SGA00000026R,2020214,1
SGA00000026R,2024352,132
SGA00000026R,2028204,12
SGA00000026R,2028369,12
SGA00000026R,2028370,2
SGA00000026R,2033362,2
SGA00000026R,2067169,544
SGA00000026R,2077387,4
SGA00000026R,2084288,16
SGA00000026R,6021750,2
SGA00000026R,6035129,12
SGA00000026R,6035130,2
SGA00000026R,6055314,4
SGA00000026R,7021907,8
SGA00000026R,7083088,1
SHA00000001R,1016296,2
SHA00000001R,1017064,1
SHA00000001R,1017065,1
SHA00000001R,1019172,2
SHA00000001R,1019173,2
SHA00000001R,1024101,1
SHA00000001R,1026842,1
SHA00000001R,1029489,9
SHA00000001R,1041181,2
SHA00000001R,1044255,15
SHA00000001R,1044338,16
SHA00000001R,1044627,1
SHA00000001R,1044680,42
SHA00000001R,1056982,2
SHA00000001R,1056985,1
SHA00000001R,1059966,4
SHA00000001R,1060065,24
SHA00000001R,1061173,2
SHA00000001R,1061176,-6
SHA00000001R,1061177,-6
SHA00000001R,1061178,-20
SHA00000001R,1061179,-20
SHA00000001R,1062899,2
SHA00000001R,1068191,55
SHA00000001R,1070646,-1
SHA00000001R,1070647,-1
SHA00000001R,1076397,24
SHA00000001R,1081529,246
SHA00000001R,1085901,2
SHA00000001R,1086123,1
SHA00000001R,1086125,1
SHA00000001R,1086266,21
SHA00000001R,1092343,1
SHA00000001R,1092344,1
SHA00000001R,1200616,1
SHA00000001R,1200622,1
SHA00000001R,1212005,8
SHA00000001R,1212018,8
SHA00000001R,1212039,18
SHA00000001R,1212040,18
SHA00000001R,1212047,6
SHA00000001R,1212048,6
SHA00000001R,1212049,71
SHA00000001R,1212050,71
SHA00000001R,1212051,9
SHA00000001R,1212052,9
SHA00000001R,1212053,24
SHA00000001R,1212054,26
SHA00000001R,1212055,26
SHA00000001R,1212056,82
SHA00000001R,1212057,82
SHA00000001R,1212060,2
SHA00000001R,1212061,2
SHA00000001R,1212062,4
SHA00000001R,1212063,4
SHA00000001R,1212064,3
SHA00000001R,1212065,3
SHA00000001R,1212066,2
SHA00000001R,1212067,2
SHA00000001R,1212071,24
SHA00000001R,1213739,1
SHA00000001R,1213744,1
SHA00000001R,1213745,1
SHA00000001R,1213746,1
SHA00000001R,1213747,1
SHA00000001R,1213748,1
SHA00000001R,1213749,1
SHA00000001R,1213750,7
SHA00000001R,1213751,7
SHA00000001R,1213752,2
SHA00000001R,1213753,2
SHA00000001R,1213755,1
SHA00000001R,1213757,3
SHA00000001R,1213758,3
SHA00000001R,1213759,12
SHA00000001R,1213760,12
SHA00000001R,1213761,4
SHA00000001R,1213762,4
SHA00000001R,1213763,29
SHA00000001R,1213764,29
SHA00000001R,1213765,2
SHA00000001R,1213766,2
SHA00000001R,1213767,3
SHA00000001R,1213768,3
SHA00000001R,1213769,6
SHA00000001R,1213770,6
SHA00000001R,1213771,1
SHA00000001R,1213772,1
SHA00000001R,1213775,1
SHA00000001R,1213776,1
SHA00000001R,2016178,3
SHA00000001R,2016179,3
SHA00000001R,2018105,2
SHA00000001R,2023157,14
SHA00000001R,2024352,3
SHA00000001R,2027735,21
SHA00000001R,2028204,1
SHA00000001R,2028369,10
SHA00000001R,2031065,2
SHA00000001R,2033362,246
SHA00000001R,2033415,1
SHA00000001R,2034879,2
SHA00000001R,2034880,1
SHA00000001R,2039857,1
SHA00000001R,2039858,1
SHA00000001R,2045402,1
SHA00000001R,2046197,2
SHA00000001R,2052804,13
SHA00000001R,2066603,602
SHA00000001R,2067169,188
SHA00000001R,4031608,4
SHA00000001R,4071409,3
SHA00000001R,5308938,5
SHA00000001R,5309314,2
SHA00000001R,5309397,87
SHA00000001R,5309516,4
SHA00000001R,5309719,1
SHA00000001R,5311686,15
SHA00000001R,5311687,7
SHA00000001R,5311688,102
SHA00000001R,5311837,19
SHA00000001R,5330389,98
SHA00000001R,6023135,1
SHA00000001R,6025449,1
SHA00000001R,6025470,9
SHA00000001R,6025472,9
SHA00000001R,6025612,143
SHA00000001R,6025614,56
SHA00000001R,6025615,102
SHA00000001R,6025629,60
SHA00000001R,6025635,18
SHA00000001R,6025655,7
SHA00000001R,6025670,1
SHA00000001R,6026691,2
SHA00000001R,6027946,4
SHA00000001R,6035129,9
SHA00000001R,6035136,28
SHA00000001R,6035137,45
SHA00000001R,6045193,1
SHA00000001R,7082881,2
SHA00000001R,7082886,1
SHA00000001R,7088069,2
SQA00000008R,1018745,1
SQA00000008R,1018746,1
SQA00000008R,1019156,2
SQA00000008R,1019157,2
SQA00000008R,1019170,1
SQA00000008R,1019171,1
SQA00000008R,1019192,3
SQA00000008R,1019193,3
SQA00000008R,1019196,1
SQA00000008R,1019197,1
SQA00000008R,1019202,69
SQA00000008R,1019203,69
SQA00000008R,1019206,17
SQA00000008R,1019207,17
SQA00000008R,1019216,2
SQA00000008R,1019217,1
SQA00000008R,1019228,32
SQA00000008R,1019229,33
SQA00000008R,1024101,76
SQA00000008R,1024102,2
SQA00000008R,1024445,50
SQA00000008R,1024601,2
SQA00000008R,1024602,2
SQA00000008R,1024605,2
SQA00000008R,1024606,2
SQA00000008R,1027375,8
SQA00000008R,1029489,24
SQA00000008R,1029490,0
SQA00000008R,1041180,12
SQA00000008R,1044679,1
SQA00000008R,1044680,21
SQA00000008R,1046207,23
SQA00000008R,1046209,130
SQA00000008R,1053146,143
SQA00000008R,1053148,70
SQA00000008R,1056982,7
SQA00000008R,1056985,2
SQA00000008R,1058196,2
SQA00000008R,1060066,2
SQA00000008R,1076397,24
SQA00000008R,1083565,7
SQA00000008R,1083567,2
SQA00000008R,1085899,3
SQA00000008R,1200558,21
SQA00000008R,1200563,1
SQA00000008R,1200568,28
SQA00000008R,1200575,21
SQA00000008R,1200580,1
SQA00000008R,1200585,27
SQA00000008R,1212017,14
SQA00000008R,1212019,14
SQA00000008R,1212026,4
SQA00000008R,1212027,4
SQA00000008R,1212033,4
SQA00000008R,1212034,4
SQA00000008R,1212035,8
SQA00000008R,1212036,8
SQA00000008R,1212047,22
SQA00000008R,1212048,18
SQA00000008R,1212049,26
SQA00000008R,1212050,26
SQA00000008R,1212051,4
SQA00000008R,1212052,4
SQA00000008R,1212053,85
SQA00000008R,1212054,28
SQA00000008R,1212055,28
SQA00000008R,1212056,182
SQA00000008R,1212057,178
SQA00000008R,1212058,6
SQA00000008R,1212059,6
SQA00000008R,1212060,125
SQA00000008R,1212061,125
SQA00000008R,1212064,220
SQA00000008R,1212065,221
SQA00000008R,1212066,1
SQA00000008R,1212067,1
SQA00000008R,1212068,1
SQA00000008R,1212069,1
SQA00000008R,1212071,86
SQA00000008R,1213718,1
SQA00000008R,1213743,1
SQA00000008R,1213750,2
SQA00000008R,1213751,2
SQA00000008R,1220644,4
SQA00000008R,1220645,3
SQA00000008R,1220646,12
SQA00000008R,1220647,1
SQA00000008R,1220648,27
SQA00000008R,1220649,3
SQA00000008R,1220650,2
SQA00000008R,1220651,2
SQA00000008R,1220657,4
SQA00000008R,1220658,3
SQA00000008R,1220659,12
SQA00000008R,1220660,1
SQA00000008R,1220661,27
SQA00000008R,1220662,2
SQA00000008R,1220663,2
SQA00000008R,1220676,3
