CUSTOMER,ITEM,QTY
SQA00000008R,2016178,353
SQA00000008R,2016179,71
SQA00000008R,2016180,2
SQA00000008R,2020061,10
SQA00000008R,2020204,2
SQA00000008R,2020214,113
SQA00000008R,2024352,73
SQA00000008R,2027357,7
SQA00000008R,2027405,2
SQA00000008R,2027726,47
SQA00000008R,2028369,6
SQA00000008R,2033415,1
SQA00000008R,2034820,2
SQA00000008R,2034879,3
SQA00000008R,2047841,358
SQA00000008R,2067169,726
SQA00000008R,2074406,1
SQA00000008R,2074797,1
SQA00000008R,2077387,94
SQA00000008R,2077388,12
SQA00000008R,2080905,16
SQA00000008R,2099264,2
SQA00000008R,2102275,1
SQA00000008R,2102844,7
SQA00000008R,6021750,7
SQA00000008R,6023206,3
SQA00000008R,6025470,8
SQA00000008R,6025472,3
SQA00000008R,6026284,1
SQA00000008R,6035037,1
SQA00000008R,6035129,32
SQA00000008R,6035130,3
SQA00000008R,6038239,1
SQA00000008R,6044607,236
SQA00000008R,7021907,32
SQA00000008R,7083081,3
SQA00000008R,7083088,2
SQA00000008R,7083091,1
SQA00000008R,7088069,2
SQA00000011R,1019192,2
SQA00000011R,1019193,2
SQA00000011R,1019194,2
SQA00000011R,1019195,2
SQA00000011R,1019196,6
SQA00000011R,1019197,5
SQA00000011R,1019198,0
SQA00000011R,1019199,0
SQA00000011R,1019200,21
SQA00000011R,1019201,23
SQA00000011R,1019202,3
SQA00000011R,1019203,3
SQA00000011R,1019206,1
SQA00000011R,1019207,1
SQA00000011R,1019208,3
SQA00000011R,1019209,4
SQA00000011R,1019210,2
SQA00000011R,1019211,2
SQA00000011R,1024101,0
SQA00000011R,1024102,0
SQA00000011R,1024446,10
SQA00000011R,1027375,3
SQA00000011R,1029351,0
SQA00000011R,1029352,0
SQA00000011R,1044255,2
SQA00000011R,1044338,3
SQA00000011R,1044680,2
SQA00000011R,1046205,3
SQA00000011R,1046207,19
SQA00000011R,1046209,5
SQA00000011R,1056984,1
SQA00000011R,1076398,8
SQA00000011R,1083565,17
SQA00000011R,1095014,4
SQA00000011R,1207649,0
SQA00000011R,1212017,0
SQA00000011R,1212019,0
SQA00000011R,1212024,1
SQA00000011R,1212025,1
SQA00000011R,1212030,2
SQA00000011R,1212033,2
SQA00000011R,1212034,2
SQA00000011R,1212035,2
SQA00000011R,1212036,2
SQA00000011R,1212037,1
SQA00000011R,1212038,1
SQA00000011R,1212039,7
SQA00000011R,1212040,7
SQA00000011R,1212041,2
SQA00000011R,1212042,2
SQA00000011R,1212049,0
SQA00000011R,1212050,0
SQA00000011R,1212051,5
SQA00000011R,1212052,5
SQA00000011R,1212053,1
SQA00000011R,1212056,44
SQA00000011R,1212057,44
SQA00000011R,1212058,0
SQA00000011R,1212059,0
SQA00000011R,1212060,106
SQA00000011R,1212061,106
SQA00000011R,1212070,2
SQA00000011R,1212071,1
SQA00000011R,1216324,0
SQA00000011R,1216325,0
SQA00000011R,1216366,1
SQA00000011R,1216367,1
SQA00000011R,1216370,1
SQA00000011R,1216371,1
SQA00000011R,1220645,39
SQA00000011R,1220648,72
SQA00000011R,1220658,39
SQA00000011R,1220661,72
SQA00000011R,1221407,1
SQA00000011R,1221408,1
SQA00000011R,1221414,2
SQA00000011R,1221421,2
SQA00000011R,2016178,31
SQA00000011R,2020214,67
SQA00000011R,2024352,0
SQA00000011R,2028369,9
SQA00000011R,2033362,2
SQA00000011R,2034879,2
SQA00000011R,2039803,1
SQA00000011R,2039857,2
SQA00000011R,2047444,0
SQA00000011R,2047841,23
SQA00000011R,2067169,279
SQA00000011R,2074406,8
SQA00000011R,2074797,21
SQA00000011R,2077387,230
SQA00000011R,6021750,1
SQA00000011R,6035037,0
SQA00000011R,6035129,1
SQA00000011R,6035130,0
SQA00000011R,6035423,1
SQA00000011R,6035424,1
SQA00000011R,6044607,36
SQA00000011R,6045210,4
SQA00000011R,6050836,20
SQA00000011R,7083081,1
SQA00000011R,7083088,1
SQA00000067R,1019152,2
SQA00000067R,1019153,2
SQA00000067R,1019156,12
SQA00000067R,1019256,12
SQA00000067R,1019975,1
SQA00000067R,1026842,2
SQA00000067R,1046207,24
SQA00000067R,1048539,1
SQA00000067R,1048540,1
SQA00000067R,1056982,1
SQA00000067R,1200557,16
SQA00000067R,1200574,16
SQA00000067R,1201590,1
SQA00000067R,1201591,1
SQA00000067R,1202018,1
SQA00000067R,1202019,1
SQA00000067R,1203819,6
SQA00000067R,1206178,6
SQA00000067R,1212017,1
SQA00000067R,1212019,1
SQA00000067R,1212028,6
SQA00000067R,1212029,6
SQA00000067R,1212037,3
SQA00000067R,1212038,3
SQA00000067R,1212041,1
SQA00000067R,1212042,1
SQA00000067R,1212047,6
SQA00000067R,1212048,6
SQA00000067R,1212051,3
SQA00000067R,1212052,3
SQA00000067R,1212053,38
SQA00000067R,1212054,3
SQA00000067R,1212055,3
SQA00000067R,1212056,5
SQA00000067R,1212057,5
SQA00000067R,1212060,8
SQA00000067R,1212061,8
SQA00000067R,1212064,5
SQA00000067R,1212065,5
SQA00000067R,1212071,38
SQA00000067R,1220683,8
SQA00000067R,1220684,7
SQA00000067R,1220710,8
SQA00000067R,1220711,7
SQA00000067R,2016178,2
SQA00000067R,2016179,2
SQA00000067R,2018105,144
SQA00000067R,2020214,56
SQA00000067R,2024352,4
SQA00000067R,2027302,4
SQA00000067R,2027782,2
SQA00000067R,2031065,2
SQA00000067R,2033415,1
SQA00000067R,2033671,3
SQA00000067R,2047841,24
SQA00000067R,2066603,12
SQA00000067R,2067169,127
SQA00000067R,2077387,30
SQA00000067R,2080905,22
SQA00000067R,2100900,2
SQA00000067R,6021750,2
SQA00000067R,6026690,2
SQA00000067R,6035129,5
SQA00000067R,6035130,2
SQA00000067R,6035200,10
SQA00000067R,6035951,1
SQA00000067R,6050836,3
SQA00000067R,6051884,3
SQA00000067R,6051885,1
SQA00000067R,7021907,148
SQA00000067R,7083081,1
SQA00000067R,7088069,4
TJA00000025R,1019192,2
TJA00000025R,1019193,2
TJA00000025R,1019194,1
TJA00000025R,1019195,1
TJA00000025R,1019200,2
TJA00000025R,1019201,2
TJA00000025R,1024101,2
TJA00000025R,1029489,9
TJA00000025R,1041174,28
TJA00000025R,1046205,13
TJA00000025R,1068191,3
TJA00000025R,1076397,5
TJA00000025R,1076398,2
TJA00000025R,1085669,3
TJA00000025R,1085670,3
TJA00000025R,1085671,2
TJA00000025R,1085672,2
TJA00000025R,1085673,24
TJA00000025R,1085674,24
TJA00000025R,1086118,14
TJA00000025R,1086119,14
TJA00000025R,1212005,1
TJA00000025R,1212017,15
TJA00000025R,1212018,1
TJA00000025R,1212019,15
TJA00000025R,1212030,8
TJA00000025R,1212031,1
TJA00000025R,1212032,1
TJA00000025R,1212033,7
TJA00000025R,1212034,7
TJA00000025R,1212041,1
TJA00000025R,1212042,1
TJA00000025R,1212047,9
TJA00000025R,1212048,9
TJA00000025R,1212049,24
TJA00000025R,1212050,24
TJA00000025R,1212051,18
TJA00000025R,1212052,18
TJA00000025R,1212053,4
TJA00000025R,1212054,13
TJA00000025R,1212055,13
TJA00000025R,1212056,52
TJA00000025R,1212057,52
TJA00000025R,1212058,15
TJA00000025R,1212059,16
TJA00000025R,1212060,55
TJA00000025R,1212061,55
TJA00000025R,1212064,3
TJA00000025R,1212065,3
TJA00000025R,1212070,8
TJA00000025R,1212071,4
TJA00000025R,1213757,73
TJA00000025R,1213758,73
TJA00000025R,1213759,5
TJA00000025R,1213760,4
TJA00000025R,1213767,2
TJA00000025R,1213768,2
TJA00000025R,2016178,2
TJA00000025R,2016179,2
TJA00000025R,2018307,4
TJA00000025R,2020204,1
TJA00000025R,2020214,1
TJA00000025R,2024352,2
TJA00000025R,2027725,5
TJA00000025R,2027735,53
TJA00000025R,2028370,3
TJA00000025R,2034880,2
TJA00000025R,2046045,28
TJA00000025R,2047841,14
TJA00000025R,2049777,2
TJA00000025R,2066603,2
TJA00000025R,2067169,332
TJA00000025R,2074098,28
TJA00000025R,2074228,3
TJA00000025R,2074406,2
TJA00000025R,2074797,5
TJA00000025R,5314068,5
TJA00000025R,6025448,2
TJA00000025R,6025472,74
TJA00000025R,6026691,7
TJA00000025R,6027944,1
TJA00000025R,6035129,9
TJA00000025R,6035423,5
TJA00000025R,6035424,3
TJA00000025R,7083088,1
UBA00000003R,1016296,15
UBA00000003R,1018745,4
UBA00000003R,1018746,4
UBA00000003R,1018902,2
UBA00000003R,1018903,2
UBA00000003R,1019152,2
UBA00000003R,1019153,2
UBA00000003R,1019190,56
UBA00000003R,1019191,60
UBA00000003R,1019198,63
UBA00000003R,1019199,63
UBA00000003R,1019202,12
UBA00000003R,1019203,12
UBA00000003R,1019204,2
UBA00000003R,1019205,2
UBA00000003R,1041180,12
UBA00000003R,1041181,8
UBA00000003R,1100054,1
UBA00000003R,1100245,1
UBA00000003R,1100246,1
UBA00000003R,1100247,1
UBA00000003R,1102641,1
UBA00000003R,1105411,1
UBA00000003R,1200558,85
UBA00000003R,1200575,85
UBA00000003R,1212017,16
UBA00000003R,1212019,16
UBA00000003R,1212024,10
UBA00000003R,1212025,10
UBA00000003R,1212030,6
UBA00000003R,1212035,4
UBA00000003R,1212036,4
UBA00000003R,1212037,2
UBA00000003R,1212038,2
UBA00000003R,1212047,30
UBA00000003R,1212048,30
UBA00000003R,1212051,6
UBA00000003R,1212052,6
UBA00000003R,1212053,48
UBA00000003R,1212056,16
UBA00000003R,1212057,16
UBA00000003R,1212058,8
UBA00000003R,1212059,8
UBA00000003R,1212070,6
UBA00000003R,1212071,48
UBA00000003R,2020214,109
UBA00000003R,2027405,24
UBA00000003R,2031065,91
UBA00000003R,2066603,250
UBA00000003R,4033016,4
UBA00000003R,4040561,10
UBA00000003R,5301435,544
UBA00000003R,5307085,20
UBA00000003R,6021750,14
UBA00000003R,6027952,20
UBA00000003R,7082843,4
UBA00000003R,7082903,4
UBA00000003R,7082926,130
UBA00000003R,7082975,108
UBA00000003R,7082976,80
UBA00000003R,7083009,24
UBA00000003R,7083010,24
UBA00000003R,7083251,116
UBA00000003R,7083500,12
UBA00000003R,7083593,4
UBA00000003R,7083597,32
UBA00000003R,7083606,32
UCA00000124R,1016296,17
UCA00000124R,1019190,1
UCA00000124R,1019191,1
UCA00000124R,1019204,1
UCA00000124R,1019205,1
UCA00000124R,1024445,2
UCA00000124R,1027376,2
UCA00000124R,1028463,2
UCA00000124R,1029489,7
UCA00000124R,1029490,8
UCA00000124R,1041180,23
UCA00000124R,1044255,8
UCA00000124R,1044339,10
UCA00000124R,1044629,1
UCA00000124R,1044679,1
UCA00000124R,1044680,41
UCA00000124R,1051487,10
UCA00000124R,1056982,1
UCA00000124R,1056984,1
UCA00000124R,1056985,183
UCA00000124R,1058668,13
UCA00000124R,1059966,5
UCA00000124R,1060058,246
UCA00000124R,1060059,297
UCA00000124R,1060064,245
UCA00000124R,1060065,2
UCA00000124R,1061176,2
UCA00000124R,1061177,3
UCA00000124R,1061178,11
UCA00000124R,1061179,11
UCA00000124R,1062566,54
UCA00000124R,1068191,63
UCA00000124R,1070116,35
UCA00000124R,1076397,2
UCA00000124R,1076930,38
UCA00000124R,1081529,58
UCA00000124R,1084198,4
UCA00000124R,1084199,4
UCA00000124R,1085667,2
UCA00000124R,1085668,2
UCA00000124R,1085669,72
UCA00000124R,1085670,72
UCA00000124R,1085671,6
UCA00000124R,1085672,6
UCA00000124R,1085673,2
UCA00000124R,1085674,2
UCA00000124R,1085898,6
UCA00000124R,1085899,86
UCA00000124R,1085900,182
UCA00000124R,1086123,1
UCA00000124R,1086125,1
UCA00000124R,1086263,5
UCA00000124R,1091841,208
UCA00000124R,1099402,1
UCA00000124R,1200558,23
UCA00000124R,1200575,23
UCA00000124R,1200685,2
UCA00000124R,1207805,1
UCA00000124R,1212017,30
UCA00000124R,1212019,30
UCA00000124R,1212025,1
UCA00000124R,1212033,2
UCA00000124R,1212034,2
UCA00000124R,1212047,5
UCA00000124R,1212048,5
UCA00000124R,1212049,135
UCA00000124R,1212050,135
UCA00000124R,1212053,15
UCA00000124R,1212056,33
UCA00000124R,1212057,34
UCA00000124R,1212060,2
UCA00000124R,1212061,2
UCA00000124R,1212071,15
UCA00000124R,1213746,1
UCA00000124R,1213747,1
UCA00000124R,1213759,1
UCA00000124R,1213760,1
UCA00000124R,1220681,86
UCA00000124R,1220695,86
UCA00000124R,2016178,8
UCA00000124R,2016179,2
UCA00000124R,2024352,13
UCA00000124R,2027726,2
UCA00000124R,2031065,30
UCA00000124R,2033362,3
UCA00000124R,2033672,2
UCA00000124R,2034820,75
UCA00000124R,2034879,11
UCA00000124R,2034880,204
UCA00000124R,2039803,9
UCA00000124R,2039857,190
UCA00000124R,2039858,178
UCA00000124R,2045401,4
UCA00000124R,2046196,4
UCA00000124R,2046197,4
UCA00000124R,2046291,2
UCA00000124R,2066603,94
UCA00000124R,2067169,199
UCA00000124R,2077387,86
UCA00000124R,2080905,9
UCA00000124R,2093652,86
UCA00000124R,2099264,72
UCA00000124R,4031608,2
UCA00000124R,4040561,11
UCA00000124R,4071409,8
UCA00000124R,5308938,6
UCA00000124R,5309589,14
UCA00000124R,5309719,22
UCA00000124R,5311686,8
UCA00000124R,5311688,108
UCA00000124R,5311691,4
UCA00000124R,5311837,105
UCA00000124R,5314068,4
UCA00000124R,6021750,3
UCA00000124R,6023135,1
UCA00000124R,6025470,4
UCA00000124R,6025472,7
UCA00000124R,6025614,8
UCA00000124R,6025615,105
UCA00000124R,6025617,6
UCA00000124R,6025632,3
UCA00000124R,6025652,10
UCA00000124R,6027894,3
UCA00000124R,6027895,3
UCA00000124R,6027898,4
UCA00000124R,6027946,1
UCA00000124R,6027947,4
UCA00000124R,6033224,2
UCA00000124R,6035129,32
UCA00000124R,6035130,5
UCA00000124R,6035419,2
UCA00000124R,6035420,2
UCA00000124R,6035423,20
UCA00000124R,6035424,20
UCA00000124R,6035429,1
UCA00000124R,6035430,1
UCA00000124R,6045199,4
UFA00000029E,1005784,30
UFA00000029E,1019987,46
UFA00000029E,1019990,7
UFA00000029E,1024101,2
UFA00000029E,1024102,9
UFA00000029E,1027375,20
UFA00000029E,1044255,28
UFA00000029E,1044338,4
UFA00000029E,1044339,26
UFA00000029E,1044627,35
UFA00000029E,1044629,3
UFA00000029E,1044679,5
UFA00000029E,1044680,258
UFA00000029E,1047717,71
UFA00000029E,1056982,32
UFA00000029E,1056985,59
UFA00000029E,1056986,25
UFA00000029E,1058388,3
UFA00000029E,1059554,21
UFA00000029E,1059860,43
UFA00000029E,1069625,3
UFA00000029E,1076397,5
UFA00000029E,1076398,1
UFA00000029E,1082571,1
UFA00000029E,1200558,2
UFA00000029E,1200575,2
UFA00000029E,1203792,1
UFA00000029E,1203794,1
UFA00000029E,1203798,1
UFA00000029E,1203800,1
UFA00000029E,1207798,16
UFA00000029E,1207805,1
UFA00000029E,1207814,1
UFA00000029E,1207815,7
UFA00000029E,1212017,2
UFA00000029E,1212019,1
UFA00000029E,1212049,16
UFA00000029E,1212050,16
UFA00000029E,1212051,9
UFA00000029E,1212052,9
UFA00000029E,1212054,15
UFA00000029E,1212055,10
UFA00000029E,1212056,63
UFA00000029E,1212057,63
UFA00000029E,1212058,527
UFA00000029E,1212059,530
UFA00000029E,1212060,5
UFA00000029E,1212061,5
UFA00000029E,1212064,48
UFA00000029E,1212065,46
UFA00000029E,2013028,17
UFA00000029E,2016178,11
UFA00000029E,2016179,10
UFA00000029E,2018306,4
UFA00000029E,2020204,18
UFA00000029E,2021298,69
UFA00000029E,2023865,10
UFA00000029E,2027727,3
UFA00000029E,2027782,4
UFA00000029E,2033414,31
UFA00000029E,2033415,17
UFA00000029E,2033671,1
UFA00000029E,2034879,136
UFA00000029E,2034880,4
UFA00000029E,2039857,140
UFA00000029E,2067169,711
UFA00000029E,2068354,1
UFA00000029E,2074406,7
UFA00000029E,2074407,3
UFA00000029E,2080422,3
UFA00000029E,4030837,2
UFA00000029E,4071409,6
UFA00000029E,4084688,5
UFA00000029E,5314068,708
UFA00000029E,5314088,43
UFA00000029E,6021793,2
UFA00000029E,6027944,2
UFA00000029E,6027946,74
UFA00000029E,6033231,10
UFA00000029E,6035130,32
UFA00000029E,6035131,87
UFA00000029E,6035137,65
UFA00000029E,6035421,412
UFA00000029E,6035422,208
UFA00000029E,6035423,35
UFA00000029E,6042893,1
UFA00000029E,6042895,6
UFA00000029E,6042897,19
UFA00000029R,1016296,15
UFA00000029R,1019990,9
UFA00000029R,1024102,3
UFA00000029R,1044255,24
UFA00000029R,1044338,3
UFA00000029R,1044339,20
UFA00000029R,1044627,23
UFA00000029R,1044679,3
UFA00000029R,1047717,11
UFA00000029R,1056982,4
UFA00000029R,1056985,3
UFA00000029R,1056986,3
UFA00000029R,1058388,3
UFA00000029R,1059554,16
UFA00000029R,1059860,2
UFA00000029R,1069625,2
UFA00000029R,1076397,2
UFA00000029R,1082571,1
UFA00000029R,1207801,2
UFA00000029R,1207804,7
UFA00000029R,1212049,2
UFA00000029R,1212050,2
UFA00000029R,1212051,3
UFA00000029R,1212052,3
UFA00000029R,1212054,1
UFA00000029R,1212055,7
UFA00000029R,1212058,50
UFA00000029R,1212059,46
UFA00000029R,1212064,7
UFA00000029R,1212065,4
UFA00000029R,2013028,15
UFA00000029R,2016178,4
UFA00000029R,2016179,2
UFA00000029R,2020214,1
UFA00000029R,2021298,3
UFA00000029R,2023865,2
UFA00000029R,2033362,7
UFA00000029R,2033414,5
UFA00000029R,2033415,3
UFA00000029R,2034879,10
UFA00000029R,2039857,16
UFA00000029R,2057153,42
UFA00000029R,2067169,1
UFA00000029R,2068353,3
UFA00000029R,2068355,3
UFA00000029R,2074406,1
UFA00000029R,2080422,3
UFA00000029R,4071409,4
UFA00000029R,4084688,1
UFA00000029R,5314068,64
UFA00000029R,5314088,2
UFA00000029R,6027946,4
UFA00000029R,6035131,3
UFA00000029R,6035137,2
UFA00000029R,6035421,23
UFA00000029R,6035422,14
UFA00000029R,6035423,7
UFA00000029R,6042893,1
UFA00000029R,6042897,2
ZBA00000070R,1027375,3
ZBA00000070R,1029489,10
ZBA00000070R,1029490,2
ZBA00000070R,1044680,1
ZBA00000070R,1059966,10
ZBA00000070R,1060059,26
ZBA00000070R,1061172,5
ZBA00000070R,1061173,5
ZBA00000070R,1061174,3
ZBA00000070R,1061175,3
ZBA00000070R,1070116,4
ZBA00000070R,1070644,6
ZBA00000070R,1070645,6
ZBA00000070R,1073765,1
ZBA00000070R,1085665,2
ZBA00000070R,1085666,2
ZBA00000070R,1085667,2
ZBA00000070R,1085668,2
ZBA00000070R,1085669,3
ZBA00000070R,1085670,3
ZBA00000070R,1085899,6
ZBA00000070R,1099013,1
ZBA00000070R,1099030,1
ZBA00000070R,1099031,2
ZBA00000070R,1099032,2
ZBA00000070R,1204616,1
ZBA00000070R,1204618,1
ZBA00000070R,1207801,2
ZBA00000070R,1207804,2
ZBA00000070R,1207805,2
ZBA00000070R,1207815,2
ZBA00000070R,1212017,1
ZBA00000070R,1212019,1
ZBA00000070R,1212030,1
ZBA00000070R,1212047,2
ZBA00000070R,1212048,2
ZBA00000070R,1212051,2
ZBA00000070R,1212052,2
ZBA00000070R,1212070,1
ZBA00000070R,1213739,1
ZBA00000070R,1213761,2
ZBA00000070R,1213762,2
ZBA00000070R,2020204,1
ZBA00000070R,2024352,8
ZBA00000070R,2027735,4
ZBA00000070R,2028369,3
ZBA00000070R,2033362,2
ZBA00000070R,2039803,113
ZBA00000070R,2067169,6
ZBA00000070R,4040561,3
ZBA00000070R,5307090,2
ZBA00000070R,5330389,2
ZBA00000070R,6023135,2
ZBA00000070R,6023206,8
ZBA00000070R,6025470,6
ZBA00000070R,6025472,10
ZBA00000070R,6025614,2
ZBA00000070R,6025632,8
ZBA00000070R,6026691,3
ZBA00000070R,6035129,7
ZBA00000070R,6035137,2
ZBA00000070R,6035143,5
ZBA00000070R,6035422,2
ZBA00000070R,6035423,3
ZBA00000070R,6035424,3
ZEA00000013R,1018733,4
ZEA00000013R,1018734,2
ZEA00000013R,1041180,2
ZEA00000013R,1044008,6
ZEA00000013R,1044255,6
ZEA00000013R,1044338,4
ZEA00000013R,1044629,3
ZEA00000013R,1044630,2
ZEA00000013R,1044679,21
ZEA00000013R,1044680,7
ZEA00000013R,1056982,8
ZEA00000013R,1085665,22
ZEA00000013R,1085666,22
ZEA00000013R,1085667,67
ZEA00000013R,1085668,66
ZEA00000013R,1085669,16
ZEA00000013R,1085670,16
ZEA00000013R,1085899,85
ZEA00000013R,1200568,2
ZEA00000013R,1200585,2
ZEA00000013R,1212017,93
ZEA00000013R,1212019,93
ZEA00000013R,1212047,40
ZEA00000013R,1212048,39
ZEA00000013R,1212049,15
ZEA00000013R,1212050,15
ZEA00000013R,1212051,8
ZEA00000013R,1212052,8
ZEA00000013R,1212053,1
ZEA00000013R,1212054,1
ZEA00000013R,1212055,2
ZEA00000013R,1212071,1
ZEA00000013R,1213739,19
ZEA00000013R,1213755,14
ZEA00000013R,1213757,74
ZEA00000013R,1213758,77
ZEA00000013R,1213759,20
ZEA00000013R,1213760,20
ZEA00000013R,2020214,8
ZEA00000013R,2033414,4
ZEA00000013R,2033415,4
ZEA00000013R,2066603,539
ZEA00000013R,6021750,2
ZEA00000013R,6025470,1
ZEA00000013R,6026691,30
ZEA00000013R,6038239,2
ZEA00000013R,7082881,35
ZEA00000013R,7082886,89
ZEA00000149R,1019978,4
ZEA00000149R,1024446,7
ZEA00000149R,1027376,9
ZEA00000149R,1044629,1
ZEA00000149R,1044679,1
ZEA00000149R,1044680,4
ZEA00000149R,1056982,6
ZEA00000149R,1056985,2
ZEA00000149R,1058668,1
ZEA00000149R,1060065,100
ZEA00000149R,1068191,100
ZEA00000149R,1085665,26
ZEA00000149R,1085666,26
ZEA00000149R,1085667,6
ZEA00000149R,1085668,6
ZEA00000149R,1085669,10
ZEA00000149R,1085670,10
ZEA00000149R,1085671,20
ZEA00000149R,1085672,20
ZEA00000149R,1085673,20
ZEA00000149R,1085674,20
ZEA00000149R,1085899,4
ZEA00000149R,1200561,6
ZEA00000149R,1200578,6
ZEA00000149R,1207514,4
ZEA00000149R,1207652,5
ZEA00000149R,1212005,1
ZEA00000149R,1212017,4
ZEA00000149R,1212018,1
ZEA00000149R,1212019,4
ZEA00000149R,1212024,2
ZEA00000149R,1212025,2
ZEA00000149R,1212026,7
ZEA00000149R,1212027,9
ZEA00000149R,1212030,1
ZEA00000149R,1212031,1
ZEA00000149R,1212032,1
ZEA00000149R,1212033,3
ZEA00000149R,1212034,3
ZEA00000149R,1212047,9
ZEA00000149R,1212048,9
ZEA00000149R,1212049,5
ZEA00000149R,1212050,5
ZEA00000149R,1212051,1
ZEA00000149R,1212052,1
ZEA00000149R,1212053,5
ZEA00000149R,1212054,1
ZEA00000149R,1212055,1
ZEA00000149R,1212062,1
ZEA00000149R,1212063,1
ZEA00000149R,1212064,1
ZEA00000149R,1212065,1
ZEA00000149R,1212070,1
ZEA00000149R,1212071,5
ZEA00000149R,1213718,1
ZEA00000149R,1213738,3
ZEA00000149R,1213739,5
ZEA00000149R,1213743,1
ZEA00000149R,1213750,1
ZEA00000149R,1213751,1
ZEA00000149R,1213754,3
ZEA00000149R,1213755,5
ZEA00000149R,1213757,12
ZEA00000149R,1213758,12
ZEA00000149R,1213759,4
ZEA00000149R,1213760,4
ZEA00000149R,1213761,4
ZEA00000149R,1213762,6
ZEA00000149R,1213763,3
ZEA00000149R,1213764,5
ZEA00000149R,1213767,7
ZEA00000149R,1213768,7
ZEA00000149R,2033414,6
ZEA00000149R,2034820,2
ZEA00000149R,2034879,-1
ZEA00000149R,2044623,1
ZEA00000149R,2045401,6
ZEA00000149R,2046197,8
ZEA00000149R,2046199,4
ZEA00000149R,2046390,8
ZEA00000149R,2066603,4
ZEA00000149R,2067169,76
ZEA00000149R,5309314,13
ZEA00000149R,5334126,25
ZEA00000149R,6025470,2
ZEA00000149R,6025471,2
ZEA00000149R,6025652,6
ZEA00000149R,6025668,13
ZEA00000149R,6026691,2
ZEA00000149R,6035429,8
ZEA00000149R,7083088,2
