,CUSTOMER,cluster
0,1000022,2
1,1000023,2
2,1000025,1
3,1000026,2
4,1000033,2
5,1000040,2
6,1000045,2
7,1000048,2
8,1000069,1
9,1000070,2
10,1000091,2
11,1000107,1
12,1000117,2
13,1000131,2
14,1000140,2
15,1000141,2
16,1000154,1
17,1000158,1
18,1000163,2
19,1000168,2
20,1000173,2
21,1000178,2
22,1000185,2
23,1000208,2
24,1000227,2
25,1000230,2
26,1000231,2
27,1000242,1
28,1000245,2
29,1000253,1
30,1000264,2
31,1000269,1
32,1000291,2
33,1000292,2
34,1000299,2
35,1000300,2
36,1000314,1
37,1000316,1
38,1000328,1
39,1000340,2
40,1000346,2
41,1000380,1
42,1000409,2
43,1000436,2
44,1000445,2
45,1000454,2
46,1000480,1
47,1000481,2
48,1000493,2
49,1000513,0
50,1000515,2
51,1000517,2
52,1000519,2
53,1000533,2
54,1000544,2
55,1000556,2
56,1000571,1
57,1000589,2
58,1000599,2
59,1000600,2
60,1000601,2
61,1000614,0
62,1000637,2
63,1000642,1
64,1000657,2
65,1000662,2
66,1000663,2
67,1000666,1
68,1000669,1
69,1000675,1
70,1000676,2
71,1000679,2
72,1000694,2
73,1000695,1
74,1000708,2
75,1000709,1
76,1000714,2
77,1000734,2
78,1000746,2
79,1000753,2
80,1000760,1
81,1000764,2
82,1000774,1
83,1000784,1
84,1000806,2
85,1000808,1
86,1000810,2
87,1000816,1
88,1000821,2
89,1000824,2
90,1000837,2
91,1000838,1
92,1000860,0
93,1000861,2
94,1000870,2
95,1000874,1
96,1000876,2
97,1000890,2
98,1000914,2
99,1000957,2
100,1000966,2
101,1000978,2
102,1000980,1
103,1001019,2
104,1001024,2
105,1001026,2
106,1001031,2
107,1001045,2
108,1001049,2
109,1001051,2
110,1001057,2
111,1001087,2
112,1001096,1
113,1001099,2
114,1001112,2
115,1001118,2
116,1001131,1
117,1001134,2
118,1001150,2
119,1001152,2
120,1001164,2
121,1001166,2
122,1001210,1
123,1001214,2
124,1001224,2
125,1001234,0
126,1001245,2
127,1001254,2
128,1001264,2
129,1001284,2
130,1001287,2
131,1001300,1
132,1001302,1
133,1001315,2
134,1001321,2
135,1001340,2
136,1001342,2
137,1001363,2
138,1001368,2
139,1001372,1
140,1001373,1
141,1001386,1
142,1001421,2
143,1001454,1
144,1001458,1
145,1001460,0
146,1001464,2
147,1001471,2
148,1001481,2
149,1001483,1
150,1001492,1
151,1001504,2
152,1001518,2
153,1001520,1
154,1001536,2
155,1001557,1
156,1001573,1
157,1001594,1
158,1001600,0
159,1001603,1
160,1001604,1
161,1001611,1
162,1001616,1
163,1001629,2
164,1001635,2
165,1001640,1
166,1001644,1
167,1001668,2
168,1001673,2
169,1001684,2
170,1001686,1
171,1001695,2
172,1001699,0
173,1001731,2
174,1001746,1
175,1001757,2
176,1001771,1
177,1001772,1
178,1001778,1
179,1001788,1
180,1001797,2
181,1001800,1
182,1001806,2
183,1001809,2
184,1001819,2
185,1001830,2
186,1001837,1
187,1001854,1
188,1001855,2
189,1001873,2
190,1001887,2
191,1001890,2
192,1001902,1
193,1001905,2
194,1001908,1
195,1001913,2
196,1001923,1
197,1001978,1
198,1001979,2
199,1001981,1
200,1001982,1
201,1001989,2
202,1002021,1
203,1002047,2
204,1002054,2
205,1002057,1
206,1002064,1
207,1002081,2
208,1002087,2
209,1002104,2
210,1002117,1
211,1002129,2
212,1002133,2
213,1002137,2
214,1002148,1
215,1002150,1
216,1002157,1
217,1002169,1
218,1002171,2
219,1002175,1
220,1002178,2
221,1002199,2
222,1002201,1
223,1002232,2
224,1002242,1
225,1002244,2
226,1002272,2
227,1002273,1
228,1002275,2
229,1002279,2
230,1002293,2
231,1002300,2
232,1002301,2
233,1002319,2
234,1002354,2
235,1002364,1
236,1002389,2
237,1002394,2
238,1002410,2
239,1002433,1
240,1002436,1
241,1002439,1
242,1002466,1
243,1002468,2
244,1002476,2
245,1002483,1
246,1002488,2
247,1002492,1
248,1002518,2
249,1002520,2
250,1002540,2
251,1002542,2
252,1002572,2
253,1002585,2
254,1002586,2
255,1002587,2
256,1002591,1
257,1002596,2
258,1002598,2
259,1002602,1
260,1002604,1
261,1002612,2
262,1002623,2
263,1002633,2
264,1002648,2
265,1002650,1
266,1002691,2
267,1002700,2
268,1002713,2
269,1002720,2
270,1002730,1
271,1002733,1
272,1002743,2
273,1002744,1
274,1002757,2
275,1002773,2
276,1002779,2
277,1002797,1
278,1002800,2
279,1002802,2
280,1002804,1
281,1002814,2
282,1002816,1
283,1002817,2
284,1002821,2
285,1002824,1
286,1002829,2
287,1002832,2
288,1002839,1
289,1002845,0
290,1002859,1
291,1002863,1
292,1002874,2
293,1002893,2
294,1002903,2
295,1002911,2
296,1002925,1
297,1002929,2
298,1002930,2
299,1002934,1
300,1002939,2
301,1002941,2
302,1002963,1
303,1002968,1
304,1002987,2
305,1003018,2
306,1003032,2
307,1003036,2
308,1003038,2
309,1003053,1
310,1003061,1
311,1003085,1
312,1003094,2
313,1003096,2
314,1003099,1
315,1003106,0
316,1003116,1
317,1003120,2
318,1003129,2
319,1003140,2
320,1003152,2
321,1003154,2
322,1003169,2
323,1003172,2
324,1003174,2
325,1003185,1
326,1003208,2
327,1003209,2
328,1003213,2
329,1003227,2
330,1003240,2
331,1003242,1
332,1003244,2
333,1003254,2
334,1003255,2
335,1003266,2
336,1003269,2
337,1003279,2
338,1003301,2
339,1003307,1
340,1003311,2
341,1003312,1
342,1003324,2
343,1003333,1
344,1003354,2
345,1003358,1
346,1003359,1
347,1003363,1
348,1003364,2
349,1003368,2
350,1003379,2
351,1003398,2
352,1003405,2
353,1003408,1
354,1003411,1
355,1003423,2
356,1003430,2
357,1003442,2
358,1003446,2
359,1003447,1
360,1003448,1
361,1003453,1
362,1003495,1
363,1003506,1
364,1003516,2
365,1003525,2
366,1003540,2
367,1003554,2
368,1003560,1
369,1003575,2
370,1003585,2
371,1003608,1
372,1003610,1
373,1003627,1
374,1003637,1
375,1003638,2
376,1003641,1
377,1003644,0
378,1003650,1
379,1003651,1
380,1003654,1
381,1003660,1
382,1003662,2
383,1003670,2
384,1003698,2
385,1003701,1
386,1003714,2
387,1003720,1
388,1003722,1
389,1003725,2
390,1003742,2
391,1003818,1
392,1003820,2
393,1003846,2
394,1003847,2
395,1003856,1
396,1003868,2
397,1003869,2
398,1003887,1
399,1003899,1
400,1003902,2
401,1003914,2
402,1003949,2
403,1003997,2
404,1004025,1
405,1004064,2
406,1004077,2
407,1004081,2
408,1004088,1
409,1004107,1
410,1004110,1
411,1004111,2
412,1004132,1
413,1004137,2
414,1004139,2
415,1004149,2
416,1004150,2
417,1004156,1
418,1004198,2
419,1004202,2
420,1004231,1
421,1004233,1
422,1004243,2
423,1004244,1
424,1004280,2
425,1004287,2
426,1004288,2
427,1004289,0
428,1004309,0
429,1004310,2
430,1004311,2
431,1004319,1
432,1004359,1
433,1004367,2
434,1004374,2
435,1004383,1
436,1004407,2
437,1004413,1
438,1004428,2
439,1004477,2
440,1004481,1
441,1004483,2
442,1004485,1
443,1004488,2
444,1004503,2
445,1004517,2
446,1004521,2
447,1004530,2
448,1004534,2
449,1004537,2
450,1004543,2
451,1004549,2
452,1004564,1
453,1004566,2
454,1004567,1
455,1004598,1
456,1004600,2
457,1004607,1
458,1004612,2
459,1004616,0
460,1004626,2
461,1004642,2
462,1004681,2
463,1004692,1
464,1004695,2
465,1004702,2
466,1004704,2
467,1004707,2
468,1004717,1
469,1004718,1
470,1004723,2
471,1004727,1
472,1004731,1
473,1004773,2
474,1004785,1
475,1004797,2
476,1004809,2
477,1004812,1
478,1004818,2
479,1004820,1
480,1004825,1
481,1004827,1
482,1004829,2
483,1004838,1
484,1004870,2
485,1004876,2
486,1004878,1
487,1004911,2
488,1004915,1
489,1004933,2
490,1004950,1
491,1004951,2
492,1004961,2
493,1004968,2
494,1004979,1
495,1004983,1
496,1004997,2
497,1005005,2
498,1005018,2
499,1005042,2
500,1005044,1
501,1005050,1
502,1005056,2
503,1005060,2
504,1005075,2
505,1005076,1
506,1005084,2
507,1005086,2
508,1005094,1
509,1005106,1
510,1005115,2
511,1005136,2
512,1005139,1
513,1005140,2
514,1005151,2
515,1005156,1
516,1005162,1
517,1005164,2
518,1005181,2
519,1005194,2
520,1005211,2
521,1005228,2
522,1005232,1
523,1005244,2
524,1005255,2
525,1005261,1
526,1005263,1
527,1005283,2
528,1005292,1
529,1005293,2
530,1005301,2
531,1005321,1
532,1005325,1
533,1005331,1
534,1005332,2
535,1005334,2
536,1005361,2
537,1005363,0
538,1005384,0
539,1005385,2
540,1005386,2
541,1005389,2
542,1005403,2
543,1005405,2
544,1005412,1
545,1005414,2
546,1005442,2
547,1005456,2
548,1005460,2
549,1005467,2
550,1005478,1
551,1005487,2
552,1005492,2
553,1005514,2
554,1005518,1
555,1005544,2
556,1005548,1
557,1005561,1
558,1005567,2
559,1005568,1
560,1005576,2
561,1005588,2
562,1005592,1
563,1005598,1
564,1005603,2
565,1005604,2
566,1005618,2
567,1005628,2
568,1005629,2
569,1005640,2
570,1005642,2
571,1005645,2
572,1005651,2
573,1005654,1
574,1005659,2
575,1005665,2
576,1005666,2
577,1005675,1
578,1005678,2
579,1005701,2
580,1005707,2
581,1005745,2
582,1005749,2
583,1005756,2
584,1005772,1
585,1005776,2
586,1005778,1
587,1005780,2
588,1005812,2
589,1005815,1
590,1005816,2
591,1005817,2
592,1005835,1
593,1005836,1
594,1005841,2
595,1005856,1
596,1005864,2
597,1005889,2
598,1005892,2
599,1005894,2
600,1005897,2
601,1005907,2
602,1005909,2
603,1005915,1
604,1005917,2
605,1005918,2
606,1005927,2
607,1005935,2
608,1005944,1
609,1005946,2
610,1005948,1
611,1005954,2
612,1005963,2
613,1005968,1
614,1005992,2
615,1005993,2
616,1006024,1
617,1006026,2
618,1006044,1
619,1006046,1
620,1006049,2
621,1006075,2
622,1006101,1
623,1006107,2
624,1006109,1
625,1006127,1
626,1006130,2
627,1006158,2
628,1006159,1
629,1006160,2
630,1006166,1
631,1006169,2
632,1006175,1
633,1006195,1
634,1006196,2
635,1006203,2
636,1006212,2
637,1006220,1
638,1006223,2
639,1006228,2
640,1006234,2
641,1006255,1
642,1006256,1
643,1006263,2
644,1006265,1
645,1006274,2
646,1006276,2
647,1006285,2
648,1006286,1
649,1006291,2
650,1006300,1
651,1006302,2
652,1006316,2
653,1006319,2
654,1006330,1
655,1006333,2
656,1006338,2
657,1006341,1
658,1006343,2
659,1006349,2
660,1006356,2
661,1006362,1
662,1006363,1
663,1006369,2
664,1006372,1
665,1006381,1
666,1006400,1
667,1006414,2
668,1006415,2
669,1006425,1
670,1006429,1
671,1006441,1
672,1006444,1
673,1006445,2
674,1006460,2
675,1006463,2
676,1006465,2
677,1006467,1
678,1006472,2
679,1006478,2
680,1006490,1
681,1006496,2
682,1006497,2
683,1006511,1
684,1006516,1
685,1006524,2
686,1006541,1
687,1006542,1
688,1006546,1
689,1006551,1
690,1006552,1
691,1006559,1
692,1006563,2
693,1006565,2
694,1006567,1
695,1006569,2
696,1006570,2
697,1006571,2
698,1006581,2
699,1006582,1
700,1006585,2
701,1006587,1
702,1006591,2
703,1006602,1
704,1006604,2
705,1006605,1
706,1006607,2
707,1006616,1
708,1006621,2
709,1006629,1
710,1006637,2
711,1006640,1
712,1006646,1
713,1006648,1
714,1006655,2
715,1006662,2
716,1006663,1
717,1006671,2
718,1006682,2
719,1006686,1
720,1006688,2
721,1006709,1
722,1006718,2
723,1006729,1
724,1006734,1
725,1006739,1
726,1006744,1
727,1006745,1
728,1006755,1
729,1006756,1
730,1006759,2
731,1006762,2
732,1006768,1
733,1006771,1
734,1006773,1
735,1006778,2
736,1006780,2
737,1006786,2
738,1006790,1
739,1006791,1
740,1006795,2
741,1006797,1
742,1006812,1
743,1006825,1
744,1006831,1
745,1006832,1
746,1006836,2
747,1006839,1
748,1006841,2
749,1006849,1
750,1006850,2
751,1006854,2
752,1006860,1
753,1006863,1
754,1006866,2
755,1006872,2
756,1006875,2
757,1006876,2
758,1006879,2
759,1006880,1
760,1006884,2
761,1006887,1
762,1006889,1
763,1006890,0
764,1006895,1
765,1006897,2
766,1006898,2
767,1006899,1
768,1006901,1
769,1006903,2
770,1006915,1
771,1006922,1
772,1006924,2
773,1006932,2
774,1006933,2
775,1006936,1
776,1006945,1
777,1006952,1
778,1006954,1
779,1006958,2
780,1006964,2
781,1006966,1
782,1006972,1
783,1006978,2
784,1006983,2
785,1006989,1
786,1006996,2
787,1007010,1
788,1007011,2
789,1007014,2
790,1007018,1
791,1007025,2
792,1007027,1
793,1007029,1
794,1007032,1
795,1007039,1
796,1007046,1
797,1007048,1
798,1007052,1
799,1007054,2
800,1007058,2
801,1007061,1
802,1007065,1
803,1007070,2
804,1007079,1
805,1007081,2
806,1007082,1
807,1007086,2
808,1007090,2
809,1007094,2
810,1007095,1
811,1007098,1
812,1007100,2
813,1007113,1
814,1007115,2
815,1007117,1
816,1007123,2
817,1007127,2
818,1007130,1
819,1007132,1
820,1007134,1
821,1007141,2
822,1007144,2
823,1007145,2
824,1007146,2
825,1007158,1
826,1007160,2
827,1007163,1
828,1007173,1
829,1007179,2
830,1007186,1
831,1007187,2
832,1007193,2
833,1007195,2
834,1007197,2
835,1007203,2
836,1007204,1
837,1007205,1
838,1007214,1
839,1007218,1
840,1007226,2
841,1007229,2
842,1007234,2
843,1007235,2
844,1007242,2
845,1007246,1
846,1007262,1
847,1007263,2
848,1007265,2
849,1007267,2
850,1007272,2
851,1007293,2
852,1007299,1
853,1007306,1
854,1007311,1
855,105350,2
856,105351,2
857,105354,1
858,114572,2
859,115854,1
860,115945,2
861,116024,1
