,CUSTOMER,cluster
862,116052,1
863,116077,2
864,116119,2
865,116145,1
866,116159,2
867,116192,1
868,116238,1
869,116242,2
870,116243,1
871,116265,1
872,116597,1
873,116598,2
874,116644,2
875,116716,1
876,116762,2
877,116763,2
878,116840,1
879,116845,1
880,116887,1
881,116917,2
882,116963,1
883,116970,1
884,116987,2
885,116991,2
886,117011,1
887,117012,2
888,117160,2
889,117166,2
890,117256,1
891,117257,1
892,117265,1
893,117398,2
894,117405,1
895,117408,2
896,117475,2
897,117517,1
898,117535,1
899,117579,2
900,117582,2
901,117626,1
902,117680,1
903,117683,2
904,117744,2
905,117753,2
906,117758,2
907,117759,2
908,117788,2
909,117836,2
910,117870,1
911,117879,1
912,117934,1
913,118051,2
914,118064,2
915,118087,2
916,118089,2
917,130913,2
918,130922,1
919,130923,1
920,132651,2
921,132694,2
922,132699,2
923,136470,2
924,136476,2
925,136544,2
926,136545,1
927,136546,2
928,136576,2
929,136581,2
930,145846,2
931,145872,2
932,145897,2
933,145957,2
934,145979,2
935,146030,2
936,146031,2
937,146040,2
938,146056,2
939,146078,2
940,146110,2
941,146115,2
942,146121,2
943,151490,2
944,151493,2
945,151495,2
946,151544,2
947,151546,2
948,151567,2
949,151572,2
950,151647,2
951,151651,2
952,151655,2
953,151666,2
954,151668,2
955,151678,2
956,151727,2
957,151762,2
958,151824,2
959,151843,2
960,151856,2
961,151860,2
962,151888,2
963,151892,2
964,151952,2
965,152003,2
966,152028,2
967,152042,2
968,152045,2
969,152103,2
970,152134,2
971,152175,2
972,152223,2
973,152230,2
974,152306,2
975,152321,2
976,152370,2
977,152433,2
978,152493,2
979,152507,2
980,152567,2
981,152570,2
982,152624,2
983,152662,2
984,152675,2
985,152683,2
986,152723,2
987,152729,2
988,152773,2
989,152810,2
990,152821,2
991,153099,2
992,153312,2
993,153388,2
994,153432,2
995,153526,2
996,153545,2
997,153593,2
998,153646,2
999,153687,2
1000,153689,2
1001,153698,2
1002,153725,2
1003,153773,2
1004,153775,2
1005,153857,2
1006,153940,2
1007,153997,2
1008,154062,2
1009,154074,2
1010,154110,2
1011,154152,2
1012,154176,2
1013,154177,2
1014,154289,2
1015,154411,2
1016,154481,2
1017,154485,2
1018,154494,2
1019,154523,2
1020,154528,2
1021,154620,2
1022,154631,2
1023,154640,2
1024,163337,2
1025,165575,2
1026,171896,2
1027,172008,2
1028,172055,2
1029,172063,2
1030,172070,2
1031,172078,2
1032,172147,2
1033,172149,2
1034,172385,2
1035,172429,2
1036,172442,2
1037,172524,2
1038,172820,2
1039,172939,2
1040,172940,2
1041,172966,2
1042,65,0
1043,92166,2
1044,92167,1
1045,92168,1
1046,92173,2
1047,92174,1
1048,92175,1
1049,92177,1
1050,92179,2
1051,92201,2
1052,92209,2
1053,92210,2
1054,92212,2
1055,92224,1
1056,92231,1
1057,92235,1
1058,92243,1
1059,92245,1
1060,92343,1
1061,92344,2
1062,92372,1
1063,92381,2
1064,92410,2
1065,92412,1
1066,92414,1
1067,92433,2
1068,92477,1
1069,92505,1
1070,92508,1
1071,92509,2
1072,92535,2
1073,92541,1
1074,92549,2
1075,92551,1
1076,92610,1
1077,92640,2
1078,92641,1
1079,92667,1
1080,92678,2
1081,92679,2
1082,92682,1
1083,92690,2
1084,92702,1
1085,92726,1
1086,92735,1
1087,92773,1
1088,92788,2
1089,92805,1
1090,92817,1
1091,92841,2
1092,92844,2
1093,92845,2
1094,92848,1
1095,92850,1
1096,92852,1
1097,92858,2
1098,92859,2
1099,92865,1
1100,94291,1
1101,98286,1
1102,98307,2
1103,98335,2
1104,98348,1
1105,98359,1
1106,98375,1
1107,98434,2
1108,98440,2
1109,98483,2
1110,98505,1
1111,98509,2
1112,98517,2
1113,98521,1
1114,98522,1
1115,98523,2
1116,98609,2
1117,98612,2
1118,98618,1
1119,98619,2
1120,98630,1
1121,98632,2
1122,98634,1
1123,98681,2
1124,98684,2
1125,98693,1
1126,AAA00000002R,1
1127,AAA00000006R,2
1128,AAA00000082R,1
1129,AAA00000094R,2
1130,AAA00000098R,0
1131,AAA00000099R,2
1132,AAA00000102R,1
1133,AAA00000121R,2
1134,AAA00000127R,0
1135,AAA00000135R,0
1136,ACA00000003R,2
1137,ACA00000026R,2
1138,BEA00000003R,2
1139,BEA00000080R,2
1140,BEA00000230R,2
1141,BEA00000268R,2
1142,BEA00000326R,2
1143,BFA00000171R,2
1144,BFA00000344R,2
1145,BFA00000353R,1
1146,BFA00000450R,1
1147,BFA00000475R,2
1148,BFA00000476R,1
1149,BFA00000496R,2
1150,BFA00000505R,2
1151,BHA00000031R,0
1152,BIA00000008R,1
1153,BKA00000031R,2
1154,BKA00000061R,1
1155,BLA00000045R,2
1156,BLA00000068R,2
1157,BSA00000016R,2
1158,BSA00000019R,2
1159,BSA00000023R,1
1160,BSA00000060R,2
1161,CBA00000011R,2
1162,CBA00000101R,2
1163,CJA00000050R,1
1164,CJA00000063R,2
1165,DAA00000100R,2
1166,EAA00000012R,2
1167,EAA00000015R,2
1168,EAA00000019R,2
1169,EAA00000030R,2
1170,EAA00000043R,0
1171,EAA00000066R,1
1172,EAA00000076R,2
1173,EAA00000082R,2
1174,EAA00000095R,2
1175,EAA00000103R,1
1176,EAA00000130R,1
1177,EAA00000139R,0
1178,EAA00000158R,2
1179,EAA00000165R,2
1180,FCA00000004R,1
1181,FCA00000154R,0
1182,FCA00000222R,2
1183,FCA00000223R,2
1184,GAA00000046H,2
1185,GAA00000046R,2
1186,GAA00000063R,2
1187,GAA00000706R,1
1188,GAA00001151R,2
1189,GAA00001200R,2
1190,GAA00001221R,2
1191,GAA00001365R,2
1192,GAA00001461R,1
1193,GAA00001677R,1
1194,GAA00001779R,2
1195,GAA00001802R,2
1196,GAA00001840R,2
1197,GAA00001841R,1
1198,GAA00001843R,2
1199,GAA00001855R,2
1200,GAA00001873R,2
1201,GAA00001882R,2
1202,GAA00001907R,2
1203,GAA00001908R,2
1204,GAA00001910R,1
1205,GAA00001916R,2
1206,GAA00001920R,2
1207,GAA00001937R,2
1208,GBC00000054R,2
1209,GDA00000342R,2
1210,GFA00000004R,1
1211,GFA00000049R,1
1212,GGA00001030R,1
1213,GGA00001039R,1
1214,GGA00001235R,1
1215,GGA00001351R,1
1216,GGA00001370R,2
1217,GGA00002542R,2
1218,GGA00002550R,2
1219,GGA00002557R,2
1220,GGA00002605R,2
1221,GGA00002638R,2
1222,GGA00002658R,1
1223,GGA00002669R,2
1224,GGA00002682R,2
1225,GGA00002692R,1
1226,GHA00000145R,1
1227,GIA00000010R,2
1228,GIA00000108R,2
1229,GIA00000253R,2
1230,GIB00000111R,1
1231,GLA00000198R,2
1232,GMA00000147R,2
1233,GOA00000333R,2
1234,GOA00000682R,2
1235,GOA00000690R,2
1236,GOA00000701R,2
1237,HK000000056H,2
1238,HK000000102H,2
1239,HK000000128H,1
1240,HK000000336H,2
1241,HK000000407H,2
1242,HK000000528H,2
1243,HK000000580H,2
1244,HK000000600H,2
1245,HK000000794H,2
1246,HK000000866H,2
1247,HK000001068H,2
1248,HK000001424H,2
1249,HK000001492H,1
1250,IAA00000040R,1
1251,IBA00000033R,1
1252,JAA00000075R,2
1253,JAA00000111R,2
1254,JAA00000119R,1
1255,JAA00000161R,2
1256,JAA00000205R,1
1257,JAA00000339R,0
1258,JAA00000442R,2
1259,JAA00000445R,2
1260,JAA00000448R,1
1261,JBA00000011R,2
1262,JBA00000027R,1
1263,JBA00000149R,2
1264,JBA00000272R,2
1265,JBA00000286R,2
1266,JBA00000293R,2
1267,JDA00000007R,2
1268,JDA00000033R,1
1269,JDA00000042R,2
1270,JDA00000064R,2
1271,JDA00000108R,0
1272,JDA00000123R,2
1273,JDA00000229R,0
1274,JDA00000259R,2
1275,JDA00000296R,1
1276,JDA00000313R,1
1277,JDA00000331R,1
1278,JDA00000357R,2
1279,JDA00000360R,2
1280,JDA00000362R,2
1281,JDA00000364R,2
1282,JDA00000390R,2
1283,JDA00000410R,2
1284,JDA00000423R,1
1285,JDA00000424R,2
1286,JDA00000435R,2
1287,JDA00000442R,1
1288,JDA00000444R,2
1289,JDA00000446R,2
1290,JDB00000020R,2
1291,JDC00000014R,2
1292,JDC00000024R,2
1293,JDC00000025R,2
1294,JEA00000220R,2
1295,JFA00000001R,1
1296,JFA00000004R,2
1297,JGA00000012R,2
1298,JHA00000034R,2
1299,JKA00000053R,2
1300,JKA00000059R,2
1301,JKA00000077R,2
1302,JKA00000093R,1
1303,JKA00000096R,2
1304,JKB00000004R,2
1305,JLC00000025R,2
1306,JLC00000031R,2
1307,JLC00000064R,2
1308,JLC00000066R,2
1309,JLC00000122R,2
1310,JLC00000192R,2
1311,JLC00000214R,2
1312,JLC00000234R,2
1313,JLC00000243R,1
1314,JLC00000249R,2
1315,JLC00000258R,2
1316,JLC00000268R,2
1317,JLC00000269R,1
1318,JLD00000001R,2
1319,JLD00000002R,0
1320,JLD00000012R,2
1321,JLD00000028R,2
1322,JLD00000029R,2
1323,JLD00000034R,2
1324,LAA00000022R,0
1325,LAA00000023R,0
1326,LAA00000035R,2
1327,LAA00000179R,2
1328,LAA00000251R,2
1329,LAA00000266R,2
1330,LAA00000268R,2
1331,LAA00000306R,1
1332,LAA00000309R,1
1333,LAA00000333R,2
1334,LAA00000336R,2
1335,LAA00000355R,1
1336,LAA00000358R,2
1337,LAA00000364R,2
1338,LCA00000067R,1
1339,LCA00000111R,0
1340,LCA00000129R,1
1341,LCA00000131R,0
1342,LCA00000138R,2
1343,LCA00000160R,2
1344,LCA00000196R,1
1345,LCA00000305R,1
1346,LCA00000323R,1
1347,LCA00000325R,1
1348,LCA00000333R,2
1349,OAA00000008R,2
1350,OIA00000005R,2
1351,OIA00000007R,2
1352,OIA00000015R,2
1353,PAA00000024R,2
1354,PAA00000311R,2
1355,QJA00000063R,0
1356,RAA00000014R,2
1357,RAA00000130R,2
1358,RAA00000206R,2
1359,RAA00000299R,2
1360,RAA00000322R,1
1361,RAA00000335R,2
1362,RAA00000339R,1
1363,RAA00000340R,1
1364,SAA00000005R,0
1365,SAA00000025R,2
1366,SAA00000038R,0
1367,SAA00000072R,2
1368,SAA00000205R,2
1369,SAG00000001R,2
1370,SAG00000006R,2
1371,SBA00000084R,1
1372,SBA00000102R,2
1373,SBA00000184R,1
1374,SBA00000194R,2
1375,SBA00000197R,2
1376,SBA00000214R,2
1377,SCA00000119R,1
1378,SDA00000093R,2
1379,SEA00000070R,0
1380,SEA00000100R,1
1381,SEA00000162R,2
1382,SGA00000008R,2
1383,SGA00000011R,2
1384,SGA00000026R,0
1385,SGA00000184R,2
1386,SGA00000245R,2
1387,SHA00000001R,0
1388,SHA00000039R,1
1389,SHA00000288R,1
1390,SHA00000396R,2
1391,SHA00000397R,1
1392,SHA00000400R,2
1393,SIA00000051R,1
1394,SICKAB00002R,1
1395,SJA00000002R,1
1396,SJA00000029R,2
1397,SJA00000038R,2
1398,SJA00000048R,2
1399,SJA00000049R,2
1400,SJA00000094R,2
1401,SJA00000100R,2
1402,SJA00000169R,1
1403,SJA00000226R,1
1404,SJA00000311R,2
1405,SJA00000318R,2
1406,SJA00000346R,2
1407,SKA00000083R,1
1408,SKA00000117R,1
1409,SLA00000004R,2
1410,SLA00000038R,2
1411,SLA00000053R,2
1412,SLA00000060R,2
1413,SLA00000070R,2
1414,SLA00000082R,2
1415,SLA00000130R,2
1416,SLA00000139R,2
1417,SLA00000152R,2
1418,SLA00000157R,2
1419,SLA00000180R,1
1420,SLA00000196R,1
1421,SLA00000201R,2
1422,SLA00000203R,2
1423,SLA00000207R,2
1424,SLA00000210R,1
1425,SLA00000215R,2
1426,SLA00000221R,2
1427,SLA00000244R,2
1428,SLA00000246R,2
1429,SLA00000254R,2
1430,SLA00000256R,1
1431,SLA00000259R,2
1432,SLA00000262R,1
1433,SMA00000076R,1
1434,SMA00000078R,2
1435,SMA00000084R,2
1436,SMA00000092R,1
1437,SMA00000100R,2
1438,SNA00000007R,2
1439,SNA00000010R,2
1440,SNA00000030R,2
1441,SNA00000076R,1
1442,SNA00000108R,1
1443,SNA00000120R,2
1444,SNA00000128R,2
1445,SNA00000132R,1
1446,SNA00000140R,2
1447,SNA00000144R,2
1448,SNA00000147R,2
1449,SPA00000004R,2
1450,SPA00000016R,2
1451,SPA00000126R,2
1452,SPA00000130R,2
1453,SQA00000008R,0
1454,SQA00000011R,0
1455,SQA00000015R,1
1456,SQA00000023R,2
1457,SQA00000036R,2
1458,SQA00000039R,1
1459,SQA00000045R,2
1460,SQA00000046R,1
1461,SQA00000055R,2
1462,SQA00000067R,0
1463,SQA00000107R,1
1464,SQA00000114R,2
1465,SQA00000125R,2
1466,SQA00000312R,2
1467,SQA00000316R,1
1468,SQA00000360R,1
1469,SQA00000390R,2
1470,SQA00000451R,2
1471,SQA00000484R,2
1472,SQA00000534R,2
1473,SQA00000541R,1
1474,SQA00000577R,1
1475,SQA00000587R,2
1476,SQA00000593R,1
1477,SQA00000596R,2
1478,SUA00000161R,1
1479,TAA00000032R,2
1480,TAA00000033R,2
1481,TAA00000037R,2
1482,TCA00000004R,1
1483,TDA00000043R,2
1484,TDA00000053R,1
1485,TDA00000094R,2
1486,TJA00000001R,1
1487,TJA00000025R,0
1488,TJA00000032R,2
1489,TKA00000017R,1
1490,TLA00000007R,2
1491,TNA00000013R,2
1492,TSA00000022R,2
1493,TSA00000047R,2
1494,TSA00000051R,2
1495,TSA00000056R,2
1496,UBA00000003R,0
1497,UBA00000007R,2
1498,UBA00000146R,2
1499,UBA00000157R,2
1500,UCA00000014R,2
1501,UCA00000078R,1
1502,UCA00000124R,0
1503,UDA00000121R,2
1504,UDA00000125R,2
1505,UFA00000029E,0
1506,UFA00000029R,0
1507,UFA00000055R,2
1508,VBA00000079R,1
1509,VBA00000080R,2
1510,VBA00000085R,2
1511,WBA00000126R,2
1512,WBA00000221R,1
1513,WBA00000235R,1
1514,WBA00000248R,2
1515,WBA00000251R,1
1516,XAA00000209R,2
1517,XAA00000222R,2
1518,XAA00000225R,1
1519,XBA00000435R,2
1520,XBA00000467R,2
1521,YAA00000398R,2
1522,YAA00000410R,1
1523,YAA00000418R,2
1524,YAA00000463R,1
1525,YAA00000466R,2
1526,YAA00000486R,1
1527,YAA00000514R,2
1528,YAA00000529R,1
1529,YAA00000536R,2
1530,YAA00000545R,1
1531,YAA00000560R,1
1532,YBA00000002R,2
1533,YGA00000011R,2
1534,YJA00000003R,2
1535,ZBA00000069R,2
1536,ZBA00000070R,0
1537,ZBA00000476R,2
1538,ZBA00000522R,2
1539,ZBA00000537R,2
1540,ZBB00000001R,2
1541,ZDA00000027R,2
1542,ZDA00000028R,2
1543,ZDA00000029R,1
1544,ZEA00000013R,0
1545,ZEA00000018R,2
1546,ZEA00000101R,2
1547,ZEA00000132R,2
1548,ZEA00000149R,0
1549,ZGA00000005R,2
1550,ZJA00000009R,1
